1649460540000,42153.70,42160.00,42126.30,42131.50,113.463,1649460599999,4781478.35370,1579,48.507,2044175.43370,0
1649460600000,42131.40,42218.40,42131.40,42201.30,220.793,1649460659999,9314763.19573,2138,142.788,6024066.13743,0
1649460660000,42201.20,42203.80,42174.20,42176.00,64.319,1649460719999,2713639.61020,1179,13.843,584031.94360,0
1649460720000,42176.00,42178.80,42130.00,42130.10,85.201,1649460779999,3590841.67482,1215,33.622,1416890.27230,0
1649460780000,42130.00,42151.60,42125.20,42141.20,140.831,1649460839999,5934436.72200,1400,45.267,1907534.20440,0
1649460840000,42141.30,42177.10,42134.00,42171.90,93.599,1649460899999,3945201.79760,1301,60.729,2559738.67970,0
1649460900000,42171.90,42200.00,42162.40,42195.60,94.313,1649460959999,3978385.48130,1211,44.233,1865890.24580,0
1649460960000,42195.60,42235.80,42195.50,42215.10,172.403,1649461019999,7277555.42743,1645,111.388,4701789.50013,0
1649461020000,42215.90,42250.00,42215.90,42228.30,120.609,1649461079999,5094092.02300,1542,62.711,2648825.91580,0
1649461080000,42228.30,42238.00,42165.10,42168.40,111.519,1649461139999,4707200.70860,1564,45.246,1910107.27970,0
1649461140000,42168.50,42181.00,42132.10,42133.90,119.357,1649461199999,5031033.92922,1516,61.292,2583689.17630,0
1649461200000,42133.90,42148.20,42133.90,42141.20,100.260,1649461259999,4224993.96070,1451,65.187,2747037.77050,0
1649461260000,42141.10,42141.20,42116.30,42118.30,108.481,1649461319999,4570289.19780,1381,23.849,1004740.00580,0
1649461320000,42118.40,42137.00,42091.30,42091.40,196.948,1649461379999,8294222.74269,2113,61.051,2571460.65460,0
1649461380000,42091.40,42141.50,42091.20,42128.30,146.116,1649461439999,6153194.48540,1865,88.112,3710976.91590,0
1649461440000,42128.30,42130.90,42094.00,42130.50,107.211,1649461499999,4514521.49640,1571,53.238,2241958.20370,0
1649461500000,42130.60,42149.90,42119.60,42141.90,93.453,1649461559999,3938131.85400,1502,53.930,2272581.67640,0
1649461560000,42141.90,42197.40,42141.80,42189.20,121.860,1649461619999,5139714.48480,1880,72.582,3061250.30480,0
1649461620000,42189.20,42250.00,42189.10,42232.50,181.415,1649461679999,7660898.45243,1981,101.030,4266236.41233,0
1649461680000,42232.50,42232.50,42187.50,42216.40,152.270,1649461739999,6427260.11960,1659,62.244,2627214.73420,0
1649461740000,42216.30,42219.80,42200.00,42206.30,56.791,1649461799999,2397215.97290,1046,22.494,949484.66230,0
1649461800000,42206.30,42236.90,42206.30,42233.20,137.176,1649461859999,5792505.20920,1519,104.788,4424727.69660,0
1649461860000,42233.20,42237.00,42227.50,42236.90,82.329,1649461919999,3476756.75080,994,46.853,1978612.82270,0
1649461920000,42237.00,42250.00,42236.90,42247.60,93.688,1649461979999,3957909.21700,1242,67.616,2856470.72100,0
1649461980000,42247.60,42276.10,42240.20,42269.90,162.463,1649462039999,6865493.23584,1702,98.251,4151944.18564,0
1649462040000,42269.50,42283.00,42253.00,42272.40,103.144,1649462099999,4360038.58064,1411,63.256,2673948.84574,0
1649462100000,42272.40,42317.40,42266.60,42301.50,215.126,1649462159999,9099271.13945,2496,143.509,6070092.17445,0
1649462160000,42305.00,42305.00,42183.80,42203.50,532.660,1649462219999,22497944.01193,3957,76.948,3249390.34110,0
1649462220000,42202.30,42282.70,42194.20,42236.30,114.377,1649462279999,4830878.40764,1648,58.100,2454112.56504,0
1649462280000,42236.30,42274.60,42236.20,42255.70,51.479,1649462339999,2175715.44770,881,26.101,1103086.27640,0
1649462340000,42255.70,42258.70,42227.00,42229.20,87.122,1649462399999,3680562.39270,1210,35.061,1481219.81820,0
